2026-09-21 16:36:09.045 [INFO] [PID 22668] [TID 2] === Assist Quest Editor START === | Version=1.0.40.126-QUEST-INTERFACE-CHOICE-R1; BaseDirectory=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\; CurrentDirectory=F:\repo\assist_quest_editor; LogPath=F:\repo\assist_quest_editor\MemoryAI\LOGS\assist_quest_editor.log
2026-09-21 16:38:09.790 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.795 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.841 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.843 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.845 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.847 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.849 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.851 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.853 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.856 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.858 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.859 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.861 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.863 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.865 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.867 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.869 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.871 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.873 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.875 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.876 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.878 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.880 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:09.881 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:10.089 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=wait-condition; status=Running; waiting=<none>; transition=wait:wait.out → wait-condition:wait-condition.in; message=wait:wait.out → wait-condition:wait-condition.in
2026-09-21 16:38:10.293 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=wait-condition; status=Running; waiting=<none>; transition=Вход в WaitForCondition.; message=Вход в WaitForCondition.
2026-09-21 16:38:10.484 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=wait-event; status=Running; waiting=<none>; transition=wait-condition:wait-condition.out → wait-event:wait-event.in; message=wait-condition:wait-condition.out → wait-event:wait-event.in
2026-09-21 16:38:10.662 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=wait-event; status=Running; waiting=<none>; transition=Вход в WaitForEvent.; message=Вход в WaitForEvent.
2026-09-21 16:38:10.858 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeWaiting; source=QuestRuntime; node=wait-event; status=Waiting; waiting=Event:DemoEvent; transition=Ожидание: Event:DemoEvent; message=Ожидание: Event:DemoEvent
2026-09-21 16:38:11.051 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:11.051 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:11.057 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301378; points=5192
2026-09-21 16:38:11.081 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:11.087 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301378; points=5192
2026-09-21 16:38:11.112 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:11.118 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301378; points=5192
2026-09-21 16:38:11.151 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:11.157 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301378; points=5192
2026-09-21 16:38:11.185 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:11.189 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301378; points=5192
2026-09-21 16:38:11.216 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:11.221 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301378; points=5192
2026-09-21 16:38:11.271 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.273 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.276 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.278 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.280 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.282 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.284 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.287 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.289 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.291 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.293 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:11.295 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:17.539 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=emit_event
2026-09-21 16:38:17.540 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"emit_event","eventType":"DemoEvent","source":"Simulator","payload":{}}
2026-09-21 16:38:17.766 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeEventMatched; source=Simulator; node=wait-event; status=Running; waiting=<none>; transition=Событие DemoEvent принято.; message=Событие DemoEvent принято.
2026-09-21 16:38:18.038 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=condition; status=Running; waiting=<none>; transition=wait-event:wait-event.out → condition:condition.in; message=wait-event:wait-event.out → condition:condition.in
2026-09-21 16:38:18.254 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=condition; status=Running; waiting=<none>; transition=Вход в Condition.; message=Вход в Condition.
2026-09-21 16:38:18.431 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=and; status=Running; waiting=<none>; transition=condition:condition.true → and:and.in; message=condition:condition.true → and:and.in
2026-09-21 16:38:18.624 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=and; status=Running; waiting=<none>; transition=Вход в And.; message=Вход в And.
2026-09-21 16:38:18.808 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=or; status=Running; waiting=<none>; transition=and:and.true → or:or.in; message=and:and.true → or:or.in
2026-09-21 16:38:18.987 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=or; status=Running; waiting=<none>; transition=Вход в Or.; message=Вход в Or.
2026-09-21 16:38:19.182 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=not; status=Running; waiting=<none>; transition=or:or.true → not:not.in; message=or:or.true → not:not.in
2026-09-21 16:38:19.361 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=not; status=Running; waiting=<none>; transition=Вход в Not.; message=Вход в Not.
2026-09-21 16:38:19.548 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=switch; status=Running; waiting=<none>; transition=not:not.true → switch:switch.in; message=not:not.true → switch:switch.in
2026-09-21 16:38:19.770 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=switch; status=Running; waiting=<none>; transition=Вход в Switch.; message=Вход в Switch.
2026-09-21 16:38:19.993 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=random; status=Running; waiting=<none>; transition=switch:switch.case1 → random:random.in; message=switch:switch.case1 → random:random.in
2026-09-21 16:38:20.224 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=random; status=Running; waiting=<none>; transition=Вход в Random.; message=Вход в Random.
2026-09-21 16:38:20.454 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=choice; status=Running; waiting=<none>; transition=random:random.branch1 → choice:choice.in; message=random:random.branch1 → choice:choice.in
2026-09-21 16:38:20.670 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=choice; status=Running; waiting=<none>; transition=Вход в Choice.; message=Вход в Choice.
2026-09-21 16:38:20.898 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"interfaces","description":"Открыт диалог выбора demo_all_node_types:choice:8e87c85234b94bc19dc5af9b929e6ea9"}
2026-09-21 16:38:21.098 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeInterfaceRequested; source=QuestRuntime; node=choice; status=Running; waiting=<none>; transition=Открыт интерфейс Choice: demo_all_node_types:choice:8e87c85234b94bc19dc5af9b929e6ea9.; message=Открыт интерфейс Choice: demo_all_node_types:choice:8e87c85234b94bc19dc5af9b929e6ea9.
2026-09-21 16:38:21.303 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeWaiting; source=QuestRuntime; node=choice; status=Waiting; waiting=Choice; transition=Ожидание: Choice; message=Ожидание: Choice
2026-09-21 16:38:21.505 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:21.723 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=DemoEvent; source=Simulator; payload={}
2026-09-21 16:38:21.723 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.727 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.750 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.754 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.777 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.782 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.807 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.812 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.839 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.843 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.867 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.872 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.895 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.900 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.924 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.928 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.951 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.955 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:21.979 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:21.983 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.006 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.010 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.042 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.048 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.080 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.086 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.110 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.114 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.138 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.142 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.165 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.169 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.193 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.197 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.219 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.223 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.245 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.249 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.272 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.276 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.299 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:22.304 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301728; points=5192
2026-09-21 16:38:22.341 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.344 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.346 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.349 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.351 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.353 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.355 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.357 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.359 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.361 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.363 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:22.365 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
