2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:18:21.972 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:21.90938+00:00","source":"QuestRuntime","nodeId":"random","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"random","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Random."},"message":"Вход в Random."}
2026-09-21 16:18:21.973 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"random","nodeType":"Random","title":"17. Random","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"random.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"random.branch1","Name":"Ветка 1","Direction":1,"FlowKind":0},{"SocketId":"random.branch2","Name":"Ветка 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:21.973 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.9736951+00:00","source":"QuestRuntime","message":"random:random.branch1 → choice:choice.in","entryCount":48,"detached":true}
2026-09-21 16:18:22.043 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeTransition","eventType":"NodeTransition","timestamp":"2026-09-21T11:18:21.9736951+00:00","source":"QuestRuntime","nodeId":"choice","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":1,"WaitingFor":null,"LastEvent":"NodeTransition","LastTransition":"random:random.branch1 → choice:choice.in"},"message":"random:random.branch1 → choice:choice.in"}
2026-09-21 16:18:22.044 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"choice","nodeType":"Choice","title":"18. Choice","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:22.044 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:18:22.0447127+00:00","source":"QuestRuntime","message":"Вход в Choice.","entryCount":49,"detached":true}
2026-09-21 16:18:22.118 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"NodeEntered","eventType":"NodeEntered","timestamp":"2026-09-21T11:18:22.0447127+00:00","source":"QuestRuntime","nodeId":"choice","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":1,"WaitingFor":null,"LastEvent":"NodeEntered","LastTransition":"Вход в Choice."},"message":"Вход в Choice."}
2026-09-21 16:18:22.118 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"choice","nodeType":"Choice","title":"18. Choice","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:22.119 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"RuntimeWaiting","timestamp":"2026-09-21T11:18:22.1192916+00:00","source":"QuestRuntime","message":"Ожидание: Choice","entryCount":50,"detached":true}
2026-09-21 16:18:22.195 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"RuntimeWaiting","eventType":"RuntimeWaiting","timestamp":"2026-09-21T11:18:22.1192916+00:00","source":"QuestRuntime","nodeId":"choice","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":2,"WaitingFor":"Choice","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Choice"},"message":"Ожидание: Choice"}
2026-09-21 16:18:22.195 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"choice","nodeType":"Choice","title":"18. Choice","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:18:22.196 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:18:22.1960712+00:00","source":"QuestRuntime","message":"{\"channel\":\"system\",\"description\":\"Изменено состояние системы\"}","entryCount":51,"detached":true}
2026-09-21 16:18:22.272 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:18:22.1960712+00:00","source":"QuestRuntime","payload":{"channel":"system","description":"Изменено состояние системы"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":2,"WaitingFor":"Choice","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.273 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"DemoEvent","timestamp":"2026-09-21T11:18:21.4951927+00:00","source":"Simulator","message":"","entryCount":52,"detached":true}
2026-09-21 16:18:22.358 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"DemoEvent","timestamp":"2026-09-21T11:18:21.4951927+00:00","source":"Simulator","payload":{},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":2,"WaitingFor":"Choice","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.359 [INFO] [QUEST] Quest UI: snapshot, ожидаемая цель и Runtime. | {"stage":"snapshot","questId":"demo_all_node_types","questName":"Демо — все типы нод","graphNodes":25,"graphConnections":25,"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":2,"WaitingFor":"Choice","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Choice"},"currentNode":{"nodeId":"choice","nodeType":"Choice","title":"18. Choice","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]},"target":null}
2026-09-21 16:18:22.933 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.934 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.934 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.934 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.935 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":295,"y":447},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:22.935 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"RuntimeEventMatched","message":"Событие DemoEvent принято.","nodeId":"wait-event","source":"Simulator","timestamp":"2026-09-21T11:18:21.495217+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.935 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.936 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.936 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.936 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.937 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.937 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"wait-event:wait-event.out → condition:condition.in","nodeId":"condition","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.5271348+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.937 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.937 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.938 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.938 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.938 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.939 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Condition.","nodeId":"condition","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.5597002+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.939 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.939 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.939 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.940 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.940 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.940 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"condition:condition.true → and:and.in","nodeId":"and","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.5964556+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.941 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.941 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.941 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.941 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.942 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.942 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в And.","nodeId":"and","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.629958+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.942 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.943 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.943 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.943 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.943 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.944 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"and:and.true → or:or.in","nodeId":"or","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.6615835+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.944 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.944 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.944 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.945 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.945 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.945 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Or.","nodeId":"or","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.6949695+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.946 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.946 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.946 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.946 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.947 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.947 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"or:or.true → not:not.in","nodeId":"not","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.7288273+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.947 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.947 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.948 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.948 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.948 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.949 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Not.","nodeId":"not","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.7626612+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.949 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.949 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.949 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.950 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.950 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.950 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"not:not.true → switch:switch.in","nodeId":"switch","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.7986253+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.951 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.951 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.951 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.951 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.952 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.952 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Switch.","nodeId":"switch","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.8346399+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.952 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.952 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.953 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.953 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.953 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
